,billId,billNumber,billTitle
76,24759,HR 2083,Endangered Salmon and Fisheries Predation Prevention Act
77,24938,H Con Res 119,Expressing the sense of Congress that a carbon tax would be detrimental to the United States economy.
78,24949,HR 6147,"Interior, Environment, Financial Services, and General Government Appropriations Act, 2019"
79,25783,HR 266,"Department of the Interior, Environment, and Related Agencies Appropriations Act, 2019"
80,25953,S 47,Natural Resources Management Act
81,26060,PN 22,Nomination of Andrew Wheeler to be Administrator of Environmental Protection Agency
82,26203,S J Res 8,A joint resolution recognizing the duty of the Federal Government to create a Green New Deal
83,26353,HR 9,Climate Action Now Act
84,26450,HR 1921,Ocean Acidification Innovation Act of 2019
85,26929,HR 1941,Coastal and Marine Economies Protection Act
86,26930,HR 1146,Arctic Cultural and Coastal Plain Protection Act
87,27188,S J Res 53,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""Repeal of the Clean Power Plan; Emission Guidelines for Greenhouse Gas Emissions From Existing Electric Utility Generating Units; Revisions to Emission Guidelines Implementing Regulations"""
88,27350,HR 823,Colorado Outdoor Recreation and Economy Act
89,27528,HR 535,PFAS Action Act
90,28934,HR 925,North American Wetlands Conservation Extension Act
91,27528,HR 535,PFAS Action Act
92,28105,HR 1957,Great American Outdoors Act
93,28907,HR 4447,Expanding Access to Sustainable Energy Act of 2019
94,28934,HR 925,America's Conservation Enhancement Act
